cpu_usage,disk_writes,file_rename_count,process_count,label
5.08,96.04,6,102,0
16.19,61.93,2,100,0
15.47,121.35,0,131,0
18.81,83.62,3,106,0
27.34,22.48,3,121,0
24.06,13.43,2,83,0
67.91,900.84,194,118,1
0,34.48,1,149,0
31.36,414.04,2,131,0
25.27,10.66,2,157,0
93.58,1123.28,94,139,1
18.56,25.03,2,89,0
56.33,982.26,174,139,1
9.7,8.05,2,120,0
38.14,56.85,3,118,0
26.86,35.14,0,121,0
22.18,87.98,1,126,0
74.77,702.18,229,114,1
50.21,4.03,5,76,0
7.47,31.9,3,106,0
73.48,430.66,141,106,1
8.21,6.39,2,114,0
35.01,22.54,6,144,0
100,651.14,124,157,1
13.94,57.26,1,97,0
76.92,524.05,186,101,1
19.34,14.75,2,108,0
25.47,116.92,1,124,0
1.97,32.9,1,125,0
30.61,105.46,2,127,0
23.3,144.92,0,165,0
52.28,45.2,3,124,0
5.66,26.96,2,93,0
94.85,1027.24,151,136,1
45.8,49.29,4,123,0
13.5,209.16,1,128,0
57.35,1056.14,178,164,1
87.86,601.21,248,141,1
51.89,20.76,3,138,0
15.91,20.2,2,75,0
58.15,337.41,154,132,1
29.67,83.44,2,117,0
29.9,51.88,4,125,0
28.96,70.48,4,174,0
10.04,42.99,2,139,0
27.95,4.72,3,164,0
20.99,11.52,3,139,0
100,1016.84,104,158,1
43.3,136.8,2,93,0
10.49,37.08,1,140,0
89.99,1075.19,177,168,1
69.5,1223.05,175,142,1
51.83,915.32,103,179,1
33.84,46.91,5,146,0
6.42,10.46,2,117,0
23.52,16.6,1,160,0
0,54.26,1,135,0
64.74,614.39,76,118,1
36.29,28.6,1,97,0
69.48,1183.74,113,124,1
32.37,37.51,1,151,0
3.9,27.41,3,97,0
38.76,10.35,2,114,0
63.36,71.17,2,128,0
81.05,773.06,107,105,1
32.66,0.31,1,138,0
10.21,25.83,1,128,0
56.55,1396.22,208,148,1
65.34,471.86,93,100,1
17.35,90.66,0,102,0
40.57,640.9,130,130,1
33.25,63.49,3,131,0
14.04,57.63,5,127,0
14.03,143.12,4,140,0
54.91,200,144,145,1
0,19.39,2,99,0
37.94,30.31,4,117,0
52.63,1108.03,121,167,1
70.41,803.84,151,164,1
34.6,2.54,7,114,0
30.74,41.45,1,120,0
20.57,65.07,2,89,0
19.93,114.89,2,75,0
88.83,1193.77,154,149,1
38.71,3.12,1,111,0
37.58,60.45,1,152,0
16.46,19.39,2,120,0
39.51,50.19,1,142,0
66.28,957.73,193,152,1
17.25,35.07,2,95,0
31.86,31.56,3,135,0
20.14,92.65,1,120,0
57.69,102.39,1,154,0
16.9,46.45,3,100,0
31.87,58.06,4,111,0
22.59,21.55,3,156,0
52.51,70.65,3,73,0
11.32,9.6,1,97,0
0,17.7,4,139,0
48.55,49.8,1,144,0
27.52,122.67,1,101,0
100,266.89,147,135,1
100,628.29,189,185,1
30.84,144.34,1,113,0
73.51,581.64,116,117,1
53.08,11.18,4,134,0
22.72,140.67,1,128,0
26.33,5.96,2,123,0
57.84,1.0,2,135,0
11.52,41.03,2,178,0
25.58,43.82,1,111,0
62.65,682.15,141,120,1
43.9,88.94,1,141,0
1.18,48.73,4,121,0
71.21,971.8,101,154,1
74.6,1244.65,79,146,1
100,397.55,150,176,1
47.19,20.94,2,140,0
8.89,35.58,1,131,0
17.12,143.71,1,90,0
13.26,75.35,3,129,0
73.35,725.1,139,151,1
30.09,213.44,1,117,0
27.05,41.62,1,75,0
20.09,187.39,1,138,0
85.64,620.66,170,159,1
29.53,25.94,3,98,0
24.23,35.93,1,132,0
40.24,83.69,1,112,0
27.19,151.09,2,111,0
0,79.71,1,79,0
47.08,52.79,2,94,0
25.93,2.79,3,144,0
28.21,36.68,2,136,0
4.09,9.2,0,120,0
47.94,10.75,2,120,0
5.72,41.86,4,174,0
69.88,907.47,100,163,1
9.55,47.07,4,163,0
12.62,23.47,1,158,0
11.21,138.86,1,131,0
12.86,57.73,1,138,0
34.2,31.31,2,135,0
35.62,0.98,3,141,0
46.68,373.31,95,160,1
85.11,960.95,114,133,1
89.47,898.6,136,103,1
0,32.3,4,101,0
62.87,905.74,128,150,1
52.12,3.9,5,150,0
29.92,17.37,2,117,0
48.49,13.07,2,117,0
30.02,118.76,2,149,0
19.68,13.96,3,108,0
42.44,65.25,1,110,0
68.76,1211.08,176,154,1
0,16.06,2,147,0
31.41,59.87,3,138,0
33.61,34.65,3,104,0
24.95,30.44,2,122,0
54.15,955.47,174,150,1
27.8,69.53,0,132,0
8.34,4.35,0,114,0
68.13,1213.37,127,108,1
25.62,67.44,4,109,0
30.66,34.02,3,149,0
77.38,483.71,150,147,1
12.07,28.73,2,105,0
24.51,10.3,0,134,0
38.33,15.28,1,136,0
22.71,15.22,2,118,0
14.39,21.67,1,123,0
17.46,37.22,1,121,0
4.3,9.28,1,135,0
37.46,36.27,1,106,0
2.37,51.22,3,141,0
63.72,646.52,65,131,1
65.57,11.98,1,152,0
56.36,280.49,157,171,1
28.05,10.53,2,92,0
67.75,799.59,155,109,1
88.96,689.57,129,132,1
28.81,66.17,1,149,0
57.11,5.71,4,124,0
75.97,495.58,191,120,1
13.72,50.19,3,130,0
72.06,1498.8,111,151,1
48.74,60.53,2,142,0
77.17,906.87,125,172,1
21.96,32.7,1,124,0
52.29,51.72,2,117,0
13.12,56.41,5,115,0
34.69,52.68,0,88,0
57.44,584.9,106,110,1
63.5,446.62,123,106,1
0,75.09,3,139,0
34.93,22.93,3,86,0
26.57,100.57,1,121,0
20.37,28.05,1,130,0
40.6,4.17,0,127,0
0,20.33,1,120,0
22.54,186.65,1,121,0
36.64,1.48,2,93,0
19.42,97.67,1,120,0
19.35,0.72,3,102,0
25.31,54.49,0,124,0
77.3,719.12,171,142,1
59.44,804.81,149,133,1
51.14,920.03,59,125,1
0,54.25,3,127,0
13.64,20.94,2,106,0
90.23,827.18,163,164,1
20.52,5.51,3,114,0
55.88,661.44,144,158,1
31.88,15.68,3,105,0
99.61,709.25,118,149,1
80.16,1079.32,121,120,1
49.52,1167.73,127,139,1
29.0,69.89,2,113,0
31.54,45.73,2,117,0
43.5,23.71,0,124,0
61.42,499.01,192,120,1
70.08,862.63,207,138,1
0,56.68,1,122,0
25.32,0.66,1,123,0
20.7,51.66,5,125,0
35.53,3.63,1,117,0
39.43,101.13,1,135,0
89.48,439.22,57,116,1
91.32,785.86,102,139,1
21.88,169.4,4,160,0
38.19,543.52,201,136,1
77.07,507.53,97,149,1
45.99,10.33,3,103,0
73.85,371.68,138,168,1
38.08,1.57,4,125,0
84.81,1030.54,184,157,1
22.49,21.26,4,114,0
37.22,21.01,1,122,0
8.3,47.02,0,138,0
48.9,76.75,3,119,0
22.32,0.08,1,131,0
79.82,661.9,205,90,1
40.89,1252.47,233,133,1
93.95,645.67,50,158,1
35.09,23.89,3,104,0
38.52,90.33,3,114,0
40.56,29.5,4,103,0
15.48,14.8,2,123,0
10.96,47.0,3,147,0
10.16,60.59,1,104,0
48.84,64.07,3,112,0
33.65,58.5,1,154,0
33.28,77.59,0,126,0
20.29,27.16,4,135,0
53.68,494.29,214,99,1
18.33,53.19,2,125,0
100,802.29,146,80,1
23.89,115.7,2,112,0
42.44,40.89,4,117,0
42.87,22.54,1,114,0
76.54,626.09,198,162,1
78.06,823.9,190,106,1
17.0,12.17,0,129,0
34.16,31.82,0,114,0
51.24,1685.72,205,122,1
34.22,50.51,1,128,0
26.11,57.63,1,127,0
40.44,160.06,1,120,0
48.98,31.28,0,149,0
48.43,25.28,0,96,0
65.72,890.39,216,139,1
21.65,0.09,4,107,0
11.53,9.77,3,115,0
1.95,10.63,2,95,0
34.93,99.03,2,111,0
11.52,19.84,1,130,0
58.32,1139.79,137,163,1
19.36,3.39,2,95,0
